Moran_I,p_value,FDID
-0.029099488792764458,0.9762510054298756,
0.17517814726840858,0.24628521239046264,
-0.060122431132487976,0.8872484537849,
-0.020573108008817037,0.938687172002582,
-0.12498273719099573,0.6167493769224177,
-0.1537017167381974,0.5097173654795584,
-0.0378324764179588,0.9852209470036046,
0.18210862619808307,0.23101633484803685,
-0.1466552315608919,0.5350530802711916,
0.18174375767498982,0.23180302972601896,
-0.16237211064797277,0.47942672241923234,
-0.008862005908003926,0.887331098968321,
0.03735325506937034,0.6911821167624688,
-0.09443231441048038,0.7402520845621418,
-0.1271466314398943,0.6083508751363074,
-0.13947898899054118,0.5614921951981942,
-0.1938823529411766,0.37806037015405414,
0.15630885122410546,0.29139202415094034,
-0.0057839941108423654,0.8739025218416004,
0.04122076892588189,0.6754802694169801,
-0.08446496469310154,0.7822405915237183,
-0.25751860536242227,0.21743304037637223,
0.04420731707317073,0.6634505449244401,
-0.4090808538878442,0.03831040788134858,
-0.0015527950310559005,0.8555027794191818,
0.0894858909934287,0.4930010071547736,
0.2996108949416342,0.06467043376356729,
0.22225179664626035,0.15568465581529312,
0.15256175663311985,0.3009718804452851,
-0.19484240687679075,0.37519475606940156,
-0.15295425667090226,0.5123747805965368,
-0.033276450511945395,0.9946774684048516,
-0.14175257731958765,0.5530477104162103,
0.13049713193116633,0.3615925768234005,
-0.2835786568537258,0.16835954805483122,
-0.10900112004887486,0.6802773654796643,
0.3778767631774313,0.02258766109665569,
0.0972722593926917,0.4662451894317009,
0.17939046469523232,0.23692268907321068,
-0.16485638426261157,0.4709323545846825,
0.05809308787773532,0.6086915269203036,
-0.09602400600150036,0.7336143873439487,
-0.03952553898462251,0.977752716478325,
-0.03767187794311548,0.9859294368709095,
0.03365384615384615,0.7063269121248033,
0.011739338763775727,0.7982542828797463,
0.22935951963972978,0.13989550011650176,
-0.1731974921630094,0.4430286042545981,
-0.08203973921142503,0.7925591274454439,
0.012118491921005373,0.7966355547885442,
-0.1710623796117944,0.45007987050250664,
0.03133769878391018,0.7158688537537633,
0.17020678013785345,0.2576647004338969,
-0.010406811731315057,0.8940831499388692,
0.06643625192012287,0.5767900330158573,
0.2820453493752893,0.08005061029055321,
0.052936476228525764,0.6287931666452705,
0.1461798703129405,0.3177657213708879,
-0.06875834445927906,0.8496671551833539,
0.11285312105620811,0.41520757311225465,
0.09075750357313009,0.48857598547140735,
0.08013577331759149,0.5261868085963458,
0.1873092019188836,0.2200090799767428,
-0.18131868131868129,0.41679222378390235,
0.064604412008625,0.583726532645767,
-0.22779922779922776,0.2850537979741561,
0.2660753880266075,0.09649693384205811,
-0.1951858913250715,0.37417277586185504,
0.03710774370600166,0.6921834626007355,
-0.3668105139270303,0.06609716681810833,
-0.21783980582524268,0.31060190145995115,
-0.21744397334948515,0.3116475941997847,
0.2049368541905855,0.1855082088622032,
0.04942166140904311,0.6426553850356713,
-0.07066508313539191,0.8414122692197309,
-0.290386803185438,0.15702658902608005,
0.09218054672600126,0.48364950413389474,
-0.1916342412451362,0.3848231986296262,
0.23851901348560314,0.13112179129244003,
-0.03980190755685986,0.9765338010115024,
-0.09155542658154384,0.7522982264089557,
-0.03551136363636363,0.995461529490594,
-0.02040816326530611,0.9379615647521958,
0.08403869407496976,0.5121969538352023,
-0.08159610616218202,0.7944506355024578,
-0.187055123323953,0.3988251352512746,
-0.18018018018018017,0.4204140702490514,
0.028636884306987395,0.7270517416236835,
0.0741222366710013,0.5481178311335975,
0.11049932116457986,0.42269917021447756,
0.24765729585006693,0.11870614778913643,
-0.15588437715072267,0.501998924205412,
0.1069182389937107,0.43424750356451447,
0.18026101141924958,0.23501955309436073,
0.08328450043949603,0.5122591322630821,
-0.09591395737157449,0.734072680197303,
0.29944802207911686,0.06480095176663594,
-0.04424407632627383,0.9569512246083927,
-0.060994823317578224,0.883439029346904,
-0.061926605504587166,0.8793732469179248,
0.07771706132361873,0.5349535403126158,
-0.0343262559340602,0.999309466161802,
-0.05494972383515084,0.9098864212411003,
0.000538793103448247,0.8464356130718486,
-0.2822920038847524,0.17056865273468835,
0.12925980212532062,0.3652046627642139,
0.0008093889113719113,0.8452640206202621,
-0.2620070285044905,0.20831816846975149,
0.00389581478183437,0.8319256155648891,
-0.07718570089704109,0.8133192257111946,
-0.1086359475129692,0.6817580657505519,
-0.004800139640425883,0.8696176758309196,
-0.23809523809523805,0.26017741274016626,
-0.16198240720875345,0.48076676383916384,
-0.060714285714285714,0.88466374701753,
-0.213768115942029,0.3214690550661532,
0.06624465049928674,0.5775137339791285,
-0.0021008403361344537,0.8578817990541787,
-0.22442588726513568,0.29354309941996803,
-0.04125437661744558,0.9701286959463946,
-0.09166164960866949,0.7518523529815826,
-0.08762980506467481,0.7688329172876227,
-0.08112284316250323,0.7964698090712035,
-0.2803085966201322,0.17401647751496385,
0.04823747680890538,0.6473542254637981,
0.057509505703422066,0.6109520675527549,
-0.01503506580843499,0.9143564265877764,
-0.18272864701436137,0.41233238738518274,
-0.07205789804908747,0.8353932704695918,
-0.06273919061965637,0.8758301652992337,
0.030484506606908286,0.719395099674204,
-0.04803819185439356,0.9402455784422341,
-0.09632169576059847,0.7323751469908861,
-0.2485677456316241,0.2364587447295119,
-0.10421002080998878,0.6998003328995878,
0.12487692812602562,0.37817977927095703,
-0.029554096094020047,0.9782560451630947,
0.2705597788527988,0.09162689443208603,
0.017204587890104022,0.7750085370388934,
-0.149322096005863,0.5253901616070553,
0.010260321834555384,0.8045769200745907,
0.18303375712406844,0.2290301634361538,
-0.08920730983742736,0.7535369208081631,
-0.18974564536112531,0.39056131125330407,
0.13649811726734803,0.3443934890853545,
0.2669172932330827,0.09556716514483984,
-0.3686635944700461,0.06460065951058198,
-0.2492782909930716,0.23490673534316597,
-0.21907534850891128,0.3073528106969653,
-0.21463757916959889,0.3191278959215037,
-0.21748554913294793,0.31153765216452056,
0.23048831385642743,0.14284361861610623,
0.20939208748793828,0.17745848156061128,
-0.20479394449116903,0.34628655298599753,
-0.15906070004430659,0.49087808734944594,
-0.3819197151181613,0.05469167322758902,
0.007975638051044065,0.8143687272423208,
0.011132506920207012,0.8008468483716913,
0.06334841628959277,0.5885048654613525,
-0.012714558169103636,0.904184033191395,
0.0045420623791325755,0.8692917190741868,
-0.0318471991492706,0.638994658739634,
0.17671172602764645,9.825484283354887e-06,
-0.00596966542252346,0.8088270571446674,
0.018473624097933305,0.7091729345080264,
-0.0051853327920470555,0.9972891295157548,
-0.18371347992123357,0.01488585921365882,
0.405562943345312,1.2003067994480055e-11,
-0.018858387017083072,0.7316583181796894,
0.4218424886535127,4.050571925090522e-12,
0.03247968385937018,0.5280314829941255,
-0.008423587315168178,0.9497456722456303,
0.04813137032842582,0.6112314183755436,
-0.01188800061780753,0.971577910352038,
0.20754808041196585,0.0003618742515299143,
0.05094334103440312,0.05118550178106237,
0.1405751040264944,0.000667601435531415,
0.0406775763979468,0.4172761292347079,
-0.02355948763936665,0.7005361231114076,
0.09915563862679454,0.00021295946915744264,
-4.722069040089961e-05,0.9799621348053805,
0.039693833709595706,0.1984489777959222,
-0.05663354970989461,0.3538073559433308,
0.09175281234088942,0.06762500837659635,
-0.01745845506225927,0.8505236770549511,
-0.0034221952950297782,0.9945917032150813,
-0.002216698567794896,0.9877453371573716,
-0.02053354145836322,0.7310866639854194,
-0.0034322491588391914,0.9886535445111948,
0.11565914818549823,2.2046989581858554e-05,
-0.006281905404197275,0.9996764736952575,
-0.00871665887877595,0.9745198236535924,
-0.021930599362197586,0.792418769470447,
-0.026318129142625903,0.7778738213426701,
-0.035298391877163084,0.7885493334632773,
-0.008106319620602197,0.9896979641081525,
0.1219772512426433,0.1713000256873679,
-0.03571428571428572,0.7852319280971831,
-0.08580649243814464,0.42573097807755567,
0.08180494707338977,0.34234124285099754,
-0.02630530409282163,0.861124233731025,
0.12907465465547688,0.1493095239121538,
0.11923249495226465,0.1821464254576598,
0.1956379904930561,0.03272929675653252,
-0.0462044609737286,0.7010008800126996,
0.1296398855563732,0.1492763810860727,
-0.07002779252412332,0.5272916204357965,
-0.09514487079091621,0.3714293106108333,
0.16646332246431578,0.06816360236071156,
-0.08795937081187839,0.4128175877583887,
0.105462789379605,0.23349907415551663,
0.0502335236118319,0.5348241585322351,
-0.018854545387570767,0.9210937960606459,
-0.05417361005908197,0.6427073550923894,
0.10313310533201735,0.24130451761539962,
-0.008791964851621066,0.9953966802519729,
-0.08556960116609282,0.42983745764179404,
0.07309148587801882,0.3904628785421458,
-0.04405276937663419,0.7196166143761742,
0.012550291238815823,0.8195690837241458,
0.04832022459715056,0.5480216559963917,
-0.04254550425747988,0.7313411793666522,
0.10867697594501718,0.21889007889751166,
0.032807984958800746,0.6613735919671859,
0.033292163366130556,0.6569163191115084,
0.045967774998975044,0.5644658344266661,
0.1392170285932625,0.12321946923413189,
-0.014465222832531382,0.9574682667521603,
0.18656145011329012,0.0412672418545668,
-0.0041469387755102335,0.9562798805957505,
0.012208624752890543,0.7835553070472786,
0.0035170028828593585,0.8953486536498824,
0.4797817434060009,5.207376237399409e-19,
0.17850446444984205,0.024822017533105555,
-0.059852953708350295,0.5215203605483077,
0.038725378886680345,0.5036333852479611,
0.28761599927458986,3.2793033218217643e-10,
0.2829644669137916,3.6758434741851474e-19,
0.10321009754674088,0.004061700392334099,
-0.012963419732090902,0.8592681260517371,
-0.004494772401827682,0.9035436343900349,
0.06740722396644228,0.10401390700445794,
0.001220583113795004,0.9360861320116659,
-0.03631126646370101,0.5811608128717478,
-0.061878181689438476,0.325056591897952,
-3.6569097264969694e-05,0.9528785098096211,
-0.005494783764661806,0.973610372545362,
-0.04432586009018245,0.49231136891949023,
0.010129849385613447,0.8246202840365036,
-0.17479914557163795,0.1485949966196482,
-0.15497997784783163,0.2048814062826041,
-0.22353833033260684,0.05843859234112957,
-0.05507782268466762,0.7062871686134222,
-0.014891938071450011,0.9852616772087078,
-0.10870670632255593,0.3924929472517942,
0.13313803122705065,0.19075641104869645,
-0.0626697710516104,0.6566438618951622,
0.16539824697035113,0.11198362013989943,
0.057875914104237924,0.5283904723200137,
-0.02595477956658352,0.9050214928822086,
-0.058487869853093316,0.6838187204504809,
-0.05848653910959673,0.6838274357659024,
-0.14391628474495569,0.24236284442484712,
0.02821780156039381,0.7143827680085557,
0.1058673469387755,0.28749934382011666,
0.23924566907652425,0.024582226582551714,
-0.15334283408818777,0.2101451455476827,
-0.02435959264927311,0.9180387197252331,
-0.14502430216042994,0.2349023251867718,
-0.17194128516773804,0.15589147303767367,
-0.07595266340673013,0.5734299185866201,
-0.11082903209536138,0.3821009033196566,
0.06880175353141744,0.4647763388360492,
0.0514858462863631,0.5663205586174587,
-0.19731618973790074,0.09990442054102226,
-0.10794870996856618,0.3962456483882484,
0.1058215451577802,0.29003718381576227,
0.2195917210093564,4.132784782699349e-06,
0.011473691562834348,0.703747352559666,
0.06492511415417622,0.11891905119796883,
-0.0014852091213103263,0.9915399721448693,
0.03402234593144822,0.41494236519273253,
0.11893327245723932,0.006155844016854937,
-0.003765814901734553,0.9672347454577263,
0.041405863443331074,0.3262616598070637,
0.06385296518263912,0.13272364608596438,
-0.03274333877941443,0.47314967748097814,
0.028083519372907623,0.4867572729426811,
0.00604733353382433,0.8542989465452031,
-0.0029058169983706148,0.9806787870917851,
0.0061930560319482025,0.8017959902768287,
0.20043779415075094,5.077888411318424e-34,
-0.0034210891840297376,0.944046972879115,
0.0665185126678849,0.2883208783172939,
0.000582068210741711,0.9393828441193641,
0.01889698543455838,0.7264450521655782,
-0.06404355065231027,0.3733992857181425,
0.0007900754178751691,0.9369090741985967,
-0.031282494336825915,0.6889077086196677,
-0.03181428270104598,0.6839567039567842,
-0.033885608865426776,0.6604767328076965,
0.0758797851692703,0.2294542841074284,
0.11539173843397849,0.0730561672226584,
-0.009089448263746362,0.9453509338481183,
0.016750282604388822,0.7506635586453627,
-0.0553716911724078,0.44696920601098045,
-0.000551913358419232,0.9528786287734707,
-0.005277100988939808,0.9907842265464701,
-0.010818865792837728,0.9251998114842104,
-0.0977404984178383,0.1633471794709518,
0.05635046344333472,0.3629293610836717,
0.029478777412901537,0.6114121091506632,
-0.09138948243626303,0.19396014580207754,
0.005262458738880151,0.8839066969084337,
-0.02907572711059781,0.7133608769656143,
-0.08324830107457847,0.23909972965981174,
-0.016525932333775337,0.8579244188670218,
0.021030208719585317,0.7026464198947672,
-0.025701584307989866,0.7513181235302608,
-0.0320775728971166,0.6801749118130977,
0.002221802945922041,0.9198997312850833,
0.16731816760561058,0.010205336758692278,
-0.0006477313267396306,0.9995941553634655,
-0.0006868036007370317,0.995070031448004,
0.04765172012844572,0.5526704933909923,
0.36391953591724385,1.1267306543369937e-11,
-0.04935875055898469,0.6155249340690343,
-0.02119704285902986,0.8662813757446391,
-0.0136995926086917,0.9271074942238474,
-0.055843650807411715,0.536626063811011,
-0.004237445748720214,0.9428551860890896,
0.046887448918235534,0.042029402349962004,
0.0023820769812851667,0.922096875610962,
-0.012149516523152918,0.9356924202183283,
-0.0059855813562770185,0.9996551060847302,
0.03640887191613662,0.5812688640152606,
-0.03574220321642469,0.6981229214048572,
-0.09851434859900111,0.2281522656176912,
-0.0012266113477574297,0.9509385055931061,
-0.0015845882284677736,0.9546507434743964,
0.036058926882011094,0.5843951790859778,
-0.00434978341573179,0.9836708986411928,
-0.10556785816374675,0.19464253003877607,
-0.00040639990607505455,0.9517977547301547,
0.01624066165734822,0.7262274704644165,
0.0038637251657008356,0.8768546359125322,
0.037956045616853805,0.05463673192634104,
0.136530592793251,6.2849286192143555e-12,
-0.008533139740711512,0.8027880928109488,
-0.013106816734522443,0.7999482980455674,
0.04145845599332928,0.4746045500707068,
-0.01137392079578987,0.9088466873784331,
0.009848582715176397,0.8267318169441715,
-0.009059670811817314,0.9377021747051878,
-0.014743687806188514,0.8670547010529974,
0.011385936334769253,0.8079423928847912,
0.04216434212737355,0.46778352786390953,
-0.014863640555745435,0.8655731622934617,
0.058957271139495074,0.32229663135145015,
0.019301490493183318,0.7131624233542315,
-0.05645735309071077,0.4108886088819632,
-0.026230603024945953,0.7280261443786276,
-0.0006695977729836651,0.9573984261220794,
0.01766439433680645,0.7327829522046168,
-0.02293395099072445,0.7672354735026582,
-0.007232874392125502,0.96025171919831,
0.02664482637364384,0.6295046208291837,
0.014428552944994373,0.7713410092239742,
0.08194314844380567,0.026916242748908983,
0.05888417212811666,0.022950615856506817,
0.033040797072820025,0.5050477092646495,
0.06540759709773794,0.460719477492752,
0.05261886354851179,0.5392251635412847,
0.1142371355671789,0.04026252069822211,
-0.006613623932808147,0.9424531350365561,
0.03686827324668758,0.5326842915129073,
-0.011849903993930874,0.8571102093329636,
-0.008343802668092815,0.9314775338861356,
-0.006432650451729321,0.9700202806385194,
-0.00913624502027347,0.9289839094086543,
0.033287119057050375,0.6817566310826102,
-0.05467575382073526,0.5228141678451499,
-0.01757438367809579,0.8533926912499294,
0.0877074809656892,0.08824584437424103,
0.048572523718790145,0.16494844392356345,
0.04453530376427715,0.31564935305471375,
-0.026924297362993246,0.6751267407151543,
0.06112702475256311,0.24147075447546995,
0.032158813530137484,0.4887756945286227,
0.018609148540471715,0.7051571881500373,
-0.0250369308560272,0.720013041371224,
0.34081450352234194,3.9396451979339156e-07,
0.0720423769563666,0.510994552072751,
0.3765498652291106,0.005154880923124687,
0.4418931930968077,0.001013344850247421,
-0.17012961313940836,0.2871179681195791,
-0.2598778735632184,0.10491303470678834,
0.08476190476190475,0.47366402908559035,
0.3535645472061657,0.012755432342345092,
0.2717697489283528,0.0489240993245067,
0.08349521959395113,0.47883934909406667,
-0.18503575570158481,0.2873142482115305,
-0.007279747989606971,0.9596640720418009,
-0.06432881876358551,0.5667953123118716,
-0.010358914076609774,0.9908180348917551,
-0.09955923938354391,0.3473277082783015,
0.06792071708117661,0.44607995456469807,
-0.09639107448683262,0.4050658114752278,
0.03629172294038203,0.6483264902980149,
0.11458945512551423,0.22298744123216974,
0.06435431315383297,0.46693409024506305,
0.08801972134791894,0.3369032985526963,
-0.04546921311788891,0.7379216100852992,
-0.11458143352179463,0.3127533769134512,
-0.17413727458378034,0.11435154145491726,
0.0262773995660956,0.7188320226754699,
-0.015842854985654627,0.9616399045323478,
0.03900642532518414,0.6285444930566425,
-0.13734087250987687,0.22129904951474755,
0.10057079570625323,0.27910677416743557,
-0.1595517506733359,0.150468522135526,
0.06925979159180738,0.4366215321283853,
-0.14427936430615595,0.19698745895968328,
0.01431404912825778,0.8074569076178344,
0.05716264300513469,0.5105849217345089,
-0.05469626579872219,0.6692076525193102,
0.09688417463774975,0.2973806473849553,
0.232753577357894,0.01791075466813856,
0.28036253776435055,0.004855714583169605,
0.08726974537637595,0.3425760973855507,
-0.050172990361139085,0.7015279171399724,
0.14704945195003818,0.12670973003931593,
-0.008170204944398496,0.979968933231088,
-0.15973442047033537,0.14996783363027072,
0.015403954320777225,0.7992602841820824,
0.0035794454892920107,0.8888703436240556,
0.020481568778641338,0.7613785566242834,
0.015714008913001357,0.7971132041124174,
-0.0850336952452265,0.4701792568169414,
-0.019371256828203516,0.9344731036714069,
0.11467189329532146,0.2226832436087891,
0.19630574834272196,0.04511775074694693,
0.10923912160075423,0.2433700253182418,
0.06112112472963228,0.4862979864374528,
-0.18688572259377728,0.08681736339398158,
-0.010130891492615233,0.9943002962640474,
-0.12132659876440141,0.28235661931474654,
0.15528659189539537,0.10808373300539546,
0.3242811501597444,0.001124684264133191,
0.11703587336939228,0.21610550874856582,
-0.0797308534685703,0.5024554817905431,
0.02387414555689586,0.736870757404461,
0.05585750030764182,0.5187293035182984,
0.006823027718550112,0.8643200028577747,
-0.0504942559444296,0.7015690913089452,
-0.09986139052257695,0.3862994845058434,
0.12163629879393076,0.2000390736437453,
0.1069754115440717,0.25237649988576194,
0.02903151065801668,0.6995884392374803,
-0.023305172916059762,0.9835673812094163,
0.1789099526066351,0.20960866224572883,
-0.06167536054004295,0.8474151387397643,
-0.13820696084524553,0.5164379003245381,
-0.18765760717287755,0.3360516598686131,
0.2037037037037037,0.16444313908903208,
-0.035420966179505534,0.9714112082555899,
-0.2532362459546925,0.17428901535945318,
0.2547052996532937,0.09017943895145102,
-0.10082659478885894,0.6621637093164103,
-0.029682554238921896,0.9987114428654106,
-0.03925765123263559,0.9531750523173049,
-0.03660806842913667,0.9612399416660427,
-0.29272840273461775,0.11632212554958025,
0.13182269268938143,0.3362557568882141,
0.08583997146593746,0.48903340480738045,
0.07734016419936648,0.5243462382087765,
-0.185114251750099,0.3438343816474636,
0.09155701754385963,0.47063370980054897,
-0.19502074688796675,0.3233098801471581,
-0.025724243391865062,0.7894436349201499,
0.08866250012822115,0.11992113845136523,
-0.008766539108233117,0.8653204816961599,
-0.09111012115747476,0.19762029616982701,
0.5765770679684576,1.2461663625282837e-23,
0.004339742458178691,0.8918265587632395,
0.12586124618127376,0.1478857208328668,
0.011866950406557119,0.7229642547621224,
-0.0033040071941682295,0.98145347301965,
0.19208610611420718,0.00029528442255214756,
0.027589854636457065,0.7061458846800465,
-0.10293226498678995,0.3519897267644714,
0.42614800717246953,6.217400099389949e-22,
0.2617274112538112,0.006671242826856333,
-0.0006359406496017982,0.9927295960499711,
-0.014777822784727562,0.6256651350873181,
0.009684756078428985,0.7233618298031677,
-0.008340501327155747,0.9207629738988179,
-0.009385916580447125,0.8503738546949404,
-0.0015478935527659904,0.9864308539868248,
-0.04321908868608727,0.5388968509594632,
0.16608656517134357,0.00021760115862171843,
-0.09925648021828098,0.3046769154151646,
-0.20306977755519234,0.03589117693717249,
0.07201008201217912,0.07327366658222878,
0.007709890020791593,0.8045663858868735,
-0.0415055726776425,0.3347104541529974,
-0.0237296360432869,0.593474596455936,
0.0009734933979759186,0.9485992963597757,
0.03434618741654408,0.26580552353767306,
0.01964480392373339,0.5253507545032199,
0.21736049945694877,2.9287618052323994e-10,
0.009009137668607978,0.7487577341424276,
0.19275593449058456,6.302711206586281e-07,
-0.012151708014558163,0.9585200339476783,
0.18354899061456975,0.0008163818820394818,
0.49424980898803006,1.4276001202549464e-38,
-0.0021456580464759515,0.9996094915327063,
-0.004776538129654962,0.9581766192732124,
0.0049030041600909005,0.8583923742056725,
0.005847964311590445,0.7598587580806337,
